"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","artisanal_fishing","cumulative_impacts.gri","demersal_destructive_fishing","demersal_nondest_high_bycatch","demersal_nondest_low_bycatch","inorganic","night_lights","ocean_acidification","oil_rigs","pelagic_high_bycatch","pelagic_low_bycatch","plumes_fert","plumes_pest","population","sst","uv"
20030,"Adriatic Sea",4,"Mediterranean Sea",2,"Temperate Northern Atlantic",0,30,"Temperate",0.00407639322255704,3.04652105626908,0.163007330700537,0.0725696126028137,0.10960136980058,0.0789474353795005,0.014041909231596,0.71674095055144,0,0,0.00528380710336879,0.0654663530306103,0.0196167913654051,0.0653367480870087,1.25363926967524,0.478193083852646
20037,"Gulf of St. Lawrence - Eastern Scotian Shelf",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",23,37,"Temperate",0.00372283218391704,3.12989960338111,0.132869158110542,0.117335353272842,0.0503770249658132,0.01104175994536,0.0055062847992636,0.603522674967568,0,0,0.0315285501309243,0.00607619984009769,0.000854865944851706,0.0234240647828591,1.59036327940191,0.553277557599945
20038,"Southern Grand Banks - South Newfoundland",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",25,38,"Temperate",0.000786027290597327,3.34266859385947,0.206519607730771,0.100051814538554,0.0336705625418985,0.00109951405175601,0.000450529369735777,0.739131166467431,0.000314950424470222,0,0.0132220343968881,0.0007597372100153,4.33591261173381e-05,0.0038715357871538,1.49553572665947,0.747212038848692
20039,"Scotian Shelf",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",24,39,"Temperate",0.00092327847544682,3.23449252275752,0.111674423509256,0.0696959286005448,0.0465650406879583,0.00291748706597589,0.00115749550575879,0.842771390010692,0,0,0.0393876882850716,0.000424264297850728,1.90948533157135e-05,0.00694924267583972,1.35240250468446,0.759604689323589
20041,"Virginian",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",26,41,"Temperate",0.00157513286435189,2.63376825950273,0.174426024566503,0.0556334718789084,0.0479380234089917,0.0220002496947223,0.00969719332261446,0.753062195585678,0,0,0.0064438188736487,0.017854525047273,0.0039901755380912,0.0409565654813703,0.928178329206241,0.57201255597026
20043,"Northern Gulf of Mexico",6,"Warm Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",20,43,"Temperate",0.000294125929799517,2.87258445557486,0.0646068752189686,0.0255681724457043,0.0611331651843518,0.0190807977995668,0.00321334034912394,0.826560000250325,0.00040609729109837,0.00542978537047156,0.000424766376064926,0.02479509008452,0.00540861628543157,0.0132667256037494,1.35695037293842,0.465446524755944
20044,"Black Sea",7,"Black Sea",2,"Temperate Northern Atlantic",41,44,"Temperate",0.00192044832393821,3.52892935427697,0.0127598248109695,0.0115575460246814,0.0578791007966882,0.0374584960131001,0.00332600667771311,0.971171754180614,6.09887418594324e-05,0.00010972334930314,0.00297418668768295,0.0327561152498446,0.00962462546982185,0.0211001116353607,1.83326563893186,0.532964789824256
20045,"Sea of Okhotsk",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",48,45,"Temperate",0.000333084698657069,2.89191641439763,0.51727525054864,0.096905051099932,0.112326376020181,0.00162074253526514,0.000529510260176535,0.581036007812457,3.73586641794576e-05,0,0.000268543918090546,0.00140559714549465,0.000284029215890794,0.00542631204870888,1.01614630265239,0.558322241524067
20047,"Oyashio Current",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",46,47,"Temperate",0.000128214893179103,2.72867564245429,0.11200467077601,0.0339200286664046,0.0534024288815861,0.000913292453867138,0.00022831874422336,0.775119706704893,0,0,0.00464775690937306,0.00142283314386436,0.000538463906512995,0.00267678028286892,1.01327693368295,0.73039621520195
20048,"Northeastern Honshu",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",45,48,"Temperate",0.00110622160324292,3.17601572745836,0.0989468454950844,0.0574929934038552,0.074196264956568,0.014224217138407,0.00333503949366697,1.03805866057345,0,0,0.0110650729632429,0.00953380854842508,0.00417968055863434,0.0128871487526152,1.28397457092548,0.567015200812558
20049,"Sea of Japan/East Sea",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",47,49,"Temperate",0.00124759786873479,3.37967720620702,0.192260674041928,0.0801375082673143,0.0869382477424532,0.0123188893941696,0.00273564064064379,0.849011698909857,0,0,0.00441271233212027,0.00832221939440798,0.00285553825973594,0.0145649447629459,1.57220567085552,0.552665874552011
20050,"Yellow Sea",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",49,50,"Temperate",0.000998217080879732,3.25141813245586,0.456979594111849,0.590086622610028,0.212584844365177,0.0497490967282955,0.00841452208331986,0.381742503394311,0.00027402174273606,0,0.00341255686532005,0.0695857588854314,0.0146095706784436,0.04229283687409,0.976975912268773,0.443712062728466
20051,"Central Kuroshio Current",9,"Warm Temperate Northwest Pacific",3,"Temperate Northern Pacific",42,51,"Temperate",0.00215291849849945,3.70112629947344,0.123411067163633,0.0802228767190084,0.0918940248079319,0.0168282887067373,0.00575092277031193,1.06732083355958,0,1.96194893004749e-05,0.0134040724538081,0.0106688559081907,0.00353258873257588,0.02524075690335,1.68828697124643,0.572392502807218
20052,"East China Sea",9,"Warm Temperate Northwest Pacific",3,"Temperate Northern Pacific",43,52,"Temperate",0.00104138824925929,4.14752989553074,0.567321579599981,0.485810770981551,0.164881795738756,0.0190061234781976,0.00703203457999841,0.761391713215634,4.68601806727532e-05,0.0169267022818262,0.0104169700675485,0.0213578966731026,0.00309561395002156,0.0309536873407938,1.45849324894582,0.599753511182325
20053,"Aleutian Islands",10,"Cold Temperate Northeast Pacific",3,"Temperate Northern Pacific",50,53,"Temperate",8.68342910011273e-06,3.0132737918398,0.0252945364040867,0.00390335547199471,0.0102545075166499,0.000299467674427964,4.3892470447258e-05,0.696831708835784,0,0,0.000251230517150912,0.000361462071706974,1.85908799407641e-05,0.00037685725623809,1.5158223485807,0.759807140514068
20054,"Gulf of Alaska",10,"Cold Temperate Northeast Pacific",3,"Temperate Northern Pacific",51,54,"Temperate",8.43678186356067e-05,2.67972973936552,0.0786828892611293,0.0106882185821308,0.0201542626343053,0.00327019078079463,0.000502955095935329,0.740940234349005,3.99511714679388e-05,0,0.000431436942600118,0.00183309101801167,0.000125301080337443,0.00278456586650349,1.07348481390957,0.746707440119218
20060,"Cortezian",11,"Warm Temperate Northeast Pacific",3,"Temperate Northern Pacific",56,60,"Temperate",0.00129580977630307,2.98523876962124,0.0821859873620216,0.0126192714655119,0.125849265726515,0.0202537841580382,0.00168099979601026,0.890776221009248,0,0.00326658998201348,0.00452623878740922,0.0180058648318475,0.00839080813620884,0.0197700354423942,1.38279498301085,0.413822904475069
20061,"Magdalena Transition",11,"Warm Temperate Northeast Pacific",3,"Temperate Northern Pacific",57,61,"Temperate",0.000178325010848306,2.67607818899607,0.0302553184914572,0.0106763320225689,0.102832638799764,0.00357645024099172,0.000146622527607493,0.944839866814216,0,0.00916337200892914,0.00420438641112596,0.00202726087443787,0.00066355510341015,0.00478801983533552,0.949430797100965,0.613295246435986
20062,"Bermuda",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",67,62,"Tropical",0.000203782843022825,3.14135254911157,0.000240144486419679,0.000269574168490536,0.000826241953436445,0.000106824002367482,0.000243178372552755,1.20456242661795,0,6.92287270573927e-05,0.000385782512610158,0,0,0.00048843440724274,1.11187165989458,0.822085267720047
20063,"Bahamian",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",66,63,"Tropical",0.000939852586176871,3.22415119799803,0.0114583742065038,0.0159032799649245,0.00542058409316424,0.000581396044750534,0.000611754656996877,1.12396664911187,0,0.00266081202109782,0.000900740141075262,0.00018289086317671,1.62545614740463e-05,0.0053388876167611,1.44669292704677,0.609476796199015
20064,"Eastern Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",68,64,"Tropical",0.000735907986053551,3.97601738483103,0.0121420289485513,0.0147433805551738,0.00894488071251085,0.00206842062352469,0.00128063403226558,1.19001398635951,0,0.00207957578857246,0.00311008141440811,0.000217793490046284,4.27267144290494e-05,0.00463681525713875,2.09843794328237,0.637563209884351
20065,"Greater Antilles",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",70,65,"Tropical",0.00188996900320461,3.65039486775666,0.0296696403401187,0.0192937204418871,0.0104008566511762,0.0136803647435171,0.00161297984355124,1.15892613683352,0,0.00540062211608784,0.000794228014772986,0.00588479044557421,0.00103842115803436,0.0135935105338537,1.84915463227539,0.539054997561304
20066,"Southern Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",71,66,"Tropical",0.00138402572481657,3.75704406140115,0.0368517135659582,0.01066413056511,0.0348035209443102,0.010640041911842,0.00221937180238302,1.12172809834526,4.94536125114642e-05,0.000487407405357706,0.00154133419826971,0.0115889167222265,0.00303114604059764,0.0119946922745742,1.96388293973647,0.546177270455326
20067,"Southwestern Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",73,67,"Tropical",0.00218478740236174,3.49105523102017,0.0263686174043923,0.0202366510497336,0.00423742761672288,0.00808767856650431,0.000488889602250525,1.08135742348719,0,0.000281835335659787,0.000153794743242343,0.00592375048653236,0.00320025297282447,0.00725372378474461,1.80992567132057,0.521354724822155
20068,"Western Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",74,68,"Tropical",0.00689568799938949,3.63939888621529,0.0760417605779613,0.0458750111587337,0.0219612894241166,0.0116616911864728,0.00187207174661749,1.15757619851536,0,0.0157872094092789,0.000630894601366063,0.0082336830475476,0.00411470859194067,0.0156030154749717,1.7718055271304,0.501340137171209
20069,"Southern Gulf of Mexico",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",72,69,"Tropical",0.000351909426119586,3.38511455979009,0.099484760448847,0.0621817429346519,0.0287410759803933,0.00876406605823196,0.000631441857608044,1.00927834506522,0.00187055002331885,0.0175278517520457,0.0010890530214757,0.0109633088016009,0.00391311432121314,0.00484796020955836,1.53337283925082,0.602096535436965
20070,"Floridian",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",69,70,"Tropical",0.00412669556367898,2.50898166852937,0.107326792518478,0.0523605833351866,0.049009402800648,0.0262037237951784,0.0082213268949656,0.768864724808386,0,0.00703105650064654,0.000457569263179893,0.0169109065340898,0.00204517711520071,0.0256656838274731,0.997601464562928,0.443156562014636
20071,"Guianan",13,"North Brazil Shelf",4,"Tropical Atlantic",65,71,"Tropical",0.000213123541609518,3.37423692839667,0.0517640349360708,0.013699249094264,0.0136282082070432,0.0072422286315094,0.000805673777465142,0.936344522144423,0.000219012043726152,0.00781653131005315,0.000625954372002485,0.00843440625190788,0.00137880740188164,0.00827582457262583,1.75683197372553,0.566957377885201
20072,"Amazonia",13,"North Brazil Shelf",4,"Tropical Atlantic",64,72,"Tropical",0.00032429396852776,2.97389036169875,0.102462507102946,0.0636471959848335,0.0317851509322774,0.0105992080819286,0.000657898714342026,0.738882679662785,0,0.0518884286687912,0.00445691052166756,0.0159640852792495,0.00228111517686871,0.0164915732045469,1.43297560489569,0.501473711626737
20073,"Sao Pedro and Sao Paulo Islands",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",62,73,"Tropical",0,3.6919167102917,0.00391427170485252,0.00245744269382746,0.00268419142589323,0,0,1.13237527064884,0,0,0.00400393534439312,0,0,0,1.89612126234224,0.650360339844333
20074,"Fernando de Naronha and Atoll das Rocas",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",60,74,"Tropical",6.54446575261965e-07,3.83421619973679,0.0104723964605196,0.00966940902581778,0.00780428412310703,9.58062996397953e-06,2.95202760723848e-05,1.08806507650341,0,0.0617279535568994,0.00719973265381276,0,0,0.000137184658519876,1.96152211452963,0.687578304000463
20075,"Northeastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",61,75,"Tropical",0.000566230006927875,3.63879445701814,0.115599706748984,0.048068672260581,0.0341085498972077,0.0132261047317348,0.00132752970312246,1.03114695573895,2.73111382281288e-05,0.0893080858304559,0.00965765502369245,0.0176097318375941,0.00192632947151858,0.00599536422185712,1.68806980240467,0.582156427398772
20076,"Eastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",59,76,"Tropical",0.00196633695546409,3.21742835530594,0.0794978673138921,0.0378220103764321,0.0205490815176812,0.0101749839965637,0.00117064058955141,1.10804753161094,0.0027387741594596,0.0386005970807748,0.0177585889877662,0.00931614813299936,0.000993959397520093,0.00536083053121362,1.20416839721588,0.679262606315981
20077,"Trindade and Martin Vaz Islands",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",63,77,"Tropical",0,2.96805529745848,0.0111163459813101,0.0105856836942564,0.00816249004222495,0,0,1.16002252270849,0,0.019211450949137,0.0117281113899397,0,0,0,0.922478152403666,0.82475053789769
20078,"St. Helena and Ascension Islands",15,"St. Helena and Ascension Islands",4,"Tropical Atlantic",82,78,"Tropical",2.76085158642058e-06,3.54868555101848,0.000153523599237065,4.52483187710813e-05,0.000838378495993192,1.7745716177259e-05,8.02177666497672e-06,1.08725548798667,0,2.58264240372465e-05,0.000815644087370117,0,0,0.000102616201476046,1.70135000963266,0.758070290212904
20079,"Cape Verde",16,"West African Transition",4,"Tropical Atlantic",75,79,"Tropical",9.32142749673713e-05,3.98148639384385,0.00201298881066817,0.000768916433402917,0.00437805085869163,0.00048502769063554,0.000110950988566063,1.15010097889575,0,0,0.0048458464427233,0.000114269564247115,1.65914034065379e-05,0.00151380850117962,2.09816801795689,0.718877721720896
20082,"Gulf of Guinea Upwelling",17,"Gulf of Guinea",4,"Tropical Atlantic",80,82,"Tropical",0.000106911177556161,3.81178529652535,0.0601378340226133,0.0295324529016019,0.0564961094595694,0.00956002655407131,0.000475347621602619,1.10046615636253,0.000254540456474314,0.107345028999792,0.0079803421463101,0.0042187148558409,0.000937239462321985,0.00400044416207013,1.79679885685702,0.633475277230332
20083,"Gulf of Guinea Central",17,"Gulf of Guinea",4,"Tropical Atlantic",77,83,"Tropical",0.00467159079075072,3.60051058634753,0.12967252727684,0.144943145043154,0.0655249613168596,0.0188399438057272,0.00153275215312713,1.02186083229821,0.0529549210888839,0.263472934661122,0.0119776747003262,0.00712059159644377,0.00233690995397977,0.0121721476053712,1.48167471569052,0.381754936010921
20084,"Gulf of Guinea Islands",17,"Gulf of Guinea",4,"Tropical Atlantic",78,84,"Tropical",5.19103273479878e-05,3.44544119107213,0.00361291744506444,0.00295291495450079,0.00727029594041989,0.000283243580327672,4.74892802145059e-05,1.03763241963569,0,0.0737613115988973,0.00622860125264218,0,0,0.000814751091953683,1.63196379771683,0.68082154297135
20087,"Northern and Central Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",97,87,"Tropical",0.00192258700080601,3.28437026354044,0.116102725766534,0.0768457969621949,0.032366700405439,0.0142362233944306,0.00646879898800794,1.11932974757571,0.000798034165607433,0.00104631333505265,0.000368989171005991,0.00350440605727432,0.000244269276858119,0.0232567793544129,1.61826343785097,0.269615454255634
20088,"Southern Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",98,88,"Tropical",0.00200716140031446,2.30271213691825,0.0578078153010002,0.0259128199147993,0.017956247029535,0.0174288418792259,0.00162601488394313,0.781418516673288,0,4.51987511130362e-05,0.00073076116606418,0.00794608106903089,0.000341892957258033,0.0252346425504801,1.11421604754116,0.250040094680941
20089,"Gulf of Aden",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",96,89,"Tropical",0.000432419821314887,3.35776695917121,0.0541400250511237,0.0185585819023565,0.0233191913165421,0.00621103287353509,0.000299174676803022,1.05281694970157,0,0.0480012612052745,0.0129337986026417,0.000712441490592088,1.5185455840967e-05,0.00692432174344962,1.62265105571438,0.510751524089772
20090,"Arabian (Persian) Gulf",19,"Somali/Arabian",5,"Western Indo-Pacific",92,90,"Tropical",0.00239690404845469,2.2694545056907,0.13461293379085,0.115820457310735,0.0645550240788337,0.0279584325241939,0.0131641029193879,0.490776950353858,0.0172660293834438,0.156138052682373,0.00382214858838432,0.0200595658281124,0.00289432983934529,0.0379925263789023,0.866511393436044,0.315485668636914
20091,"Gulf of Oman",19,"Somali/Arabian",5,"Western Indo-Pacific",94,91,"Tropical",0.000888193903872642,3.44710338726408,0.112158135978963,0.0466587728922799,0.0319735107601749,0.0098243479057903,0.00220338161854653,1.00314964443414,0.000107028404243424,0.0617393183013138,0.00586871788873362,0.00231445604133031,0.000116147562890075,0.0117071601896368,1.66221641494938,0.49617815680668
20092,"Western Arabian Sea",19,"Somali/Arabian",5,"Western Indo-Pacific",95,92,"Tropical",0.000148662102001542,3.37767924644318,0.034796635605489,0.0123948154641903,0.0174960376492476,0.00312006903710853,0.000446235929842305,1.0140741849154,0,0.00384280863705772,0.00650747511396227,0.000806665103384848,5.39691762633173e-05,0.00417566930052994,1.74865533760231,0.531160681074609
