"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","demersal_destructive_fishing_combo_2013_minus_2008","demersal_nondest_high_bycatch_combo_2013_minus_2008","demersal_nondest_low_bycatch_combo_2013_minus_2008","night_lights_combo_2013_minus_2008","oil_rigs_combo_2013_minus_2008","pelagic_high_bycatch_combo_2013_minus_2008","pelagic_low_bycatch_combo_2013_minus_2008","plumes_fert_combo_2013_minus_2008","plumes_pest_combo_2013_minus_2008","population_combo_2013_minus_2008","sst_combo_2013_minus_2008","uv_combo_2013_minus_2008","global_cumul_impact_2013_minus_2008"
20048,"Northeastern Honshu",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",45,48,"Temperate",-0.0100701305071631,-0.00772132920928933,-0.00848934866903151,-0.000126828955054809,0,0,-0.00179124512301774,-0.000899805619545722,-0.000433965776943648,-0.0005610078279023,0.0702386809863148,-0.0063640828199732,0.0337809367397982
20049,"Sea of Japan/East Sea",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",47,49,"Temperate",-0.00203175159126041,-0.00317071355490864,-0.00055803896168866,-8.77863920668884e-05,0,0,-0.000344997121568079,-0.000244584640567461,-6.70766588794704e-05,-6.93432664292443e-05,0.0313922508384388,-0.00665790027509035,0.0181600583464492
20050,"Yellow Sea",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",49,50,"Temperate",-0.00923419320366663,-0.0108036914566834,-0.00444488886020693,8.90344054128521e-05,-4.00695700476607e-05,0,-0.000137597826399665,0.000543785844573094,0.000202959359166291,-4.60849128326015e-05,0.0141996896595421,0.0211000298191001,0.0114289742094061
20051,"Central Kuroshio Current",9,"Warm Temperate Northwest Pacific",3,"Temperate Northern Pacific",42,51,"Temperate",-0.0102021977138874,-0.00904594053661887,-0.00905167293198208,-0.000230178728155935,0,-1.97431379062521e-06,-0.00195331651892221,-0.000406402061093089,-8.47045165038311e-05,-0.000464865491251613,0.0116911143563399,-0.00806342115073366,-0.0278135608102533
20052,"East China Sea",9,"Warm Temperate Northwest Pacific",3,"Temperate Northern Pacific",43,52,"Temperate",-0.0187300624022885,-0.0170207851543711,-0.00685246888879828,5.81085801243078e-05,-2.38370895590338e-06,-0.00129096853377423,-0.000763752986770044,0.000578725681356296,0.00011796460245108,-8.72012780610102e-05,0.0539762628625319,0.0207431238349234,0.0307265617602574
20053,"Aleutian Islands",10,"Cold Temperate Northeast Pacific",3,"Temperate Northern Pacific",50,53,"Temperate",-0.00767572454301084,-0.00159233106276999,-0.00298478125245122,3.96303204596422e-06,0,0,-0.000117536780600931,2.43987002801144e-05,2.25159180312482e-06,0.000138190499604557,-0.130625930207086,-0.0338643307198032,-0.17669183356469
20054,"Gulf of Alaska",10,"Cold Temperate Northeast Pacific",3,"Temperate Northern Pacific",51,54,"Temperate",-0.0154540071138843,-0.00291172052135927,-0.00483884116341709,2.81513069526369e-05,-3.10666071686589e-06,0,-0.000125794189423644,-0.000175263717724133,-6.57431426576973e-06,-6.91801050247595e-05,-0.494323659265778,0.0206766678484686,-0.497203331047718
20060,"Cortezian",11,"Warm Temperate Northeast Pacific",3,"Temperate Northern Pacific",56,60,"Temperate",-0.000750583354637747,-0.000137318712027228,-0.000818998780938014,9.68523970688763e-06,0,-3.69336782946441e-05,-5.04884781765652e-05,3.57847920935473e-05,0.000651554004025251,0.000255250420987747,0.0988750586964517,-0.00245131669155074,0.0955816938554725
20061,"Magdalena Transition",11,"Warm Temperate Northeast Pacific",3,"Temperate Northern Pacific",57,61,"Temperate",-0.00098876005450036,-0.000401989546421176,-0.00213897321488275,1.41725909465351e-05,0,-0.000354801970623779,-0.000161360716907926,0.000801812575605444,0.000395290480181107,0.000126254364163305,0.792469632864555,-0.00847875639448548,0.781282517712801
20062,"Bermuda",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",67,62,"Tropical",-0.000150777277456539,-0.000168218432400824,-0.000491369133094426,-2.61967139104537e-06,0,-4.38550856289027e-05,-0.000242697135265624,0,0,2.62315437102844e-06,-0.358262848477675,-0.0136369479063303,-0.372996711064386
20063,"Bahamian",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",66,63,"Tropical",-0.00532502027284137,-0.00770901142276907,-0.00269199185074209,-5.00646682016052e-05,0,-0.00145875018583784,-0.000590353842125735,-0.00146161461027813,-0.000119163041647568,0.000146862208483229,0.0727497221164299,0.0546160139570687,0.108106627913079
20064,"Eastern Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",68,64,"Tropical",-0.00399352334619962,-0.00463576730374426,-0.00359895946118474,-7.15582594911981e-05,0,-0.00108432775739314,-0.00167162137956288,-4.86734795476564e-05,-4.22110195089975e-06,9.79959499756174e-05,0.262381876283286,0.0348904154836566,0.28226163679147
20065,"Greater Antilles",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",70,65,"Tropical",-0.00967481036435733,-0.00726058288111471,-0.0040598563582743,-9.34509929984613e-05,0,-0.00282840434896661,-0.000476894036918222,0.000484421577385789,0.000273529539762618,-0.000113721531945486,0.360275052787153,0.0516684968521292,0.388193779494886
20066,"Southern Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",71,66,"Tropical",-0.0152507825578619,-0.00595491941719767,-0.0126731850613388,-4.23510989971626e-05,1.5042546655646e-05,-0.000234280886527435,-0.000987848425191913,0.00118081340057082,0.000202841860989021,0.000191425533071155,0.171632423748412,0.00418118683396021,0.142260365736231
20067,"Southwestern Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",73,67,"Tropical",-0.00195229776341785,-0.00234148227531032,-0.000882559136505297,-1.73743243934993e-05,0,5.23160681398668e-05,-2.11526545903616e-05,-0.000187155336769083,-0.000123396583735984,5.9233095283855e-05,0.252131987922896,-0.00118424235493671,0.245533876720195
20068,"Western Caribbean",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",74,68,"Tropical",-0.00381907574960385,-0.0023976632203848,-0.00113278156008007,-8.5209103869458e-06,0,-0.00114604201052116,-5.20832180526005e-05,-0.000384793120797456,0.000645223731524312,0.00043931163370861,0.255707274304076,0.0279641102654894,0.275814960710193
20069,"Southern Gulf of Mexico",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",72,69,"Tropical",-0.00196663923052182,-0.00144579714989766,-0.00108340076382009,-1.38204446285076e-05,1.11991891497505e-05,-0.00120207545431867,-0.000124583521101186,-0.000669831245990568,0.000498296611431974,6.46232016491796e-05,0.109795262163918,0.0140586616994844,0.117921894842744
20070,"Floridian",12,"Tropical Northwestern Atlantic",4,"Tropical Atlantic",69,70,"Tropical",-0.0140424397017516,-0.00830034966435702,-0.00473191724556851,-0.000166772257677581,0,-0.0012856872799691,-8.42448665916008e-05,0.000414244303693905,0.000126395119331022,-0.000636529821115212,0.0951740447931443,-0.00389638986039169,0.062570353591176
20071,"Guianan",13,"North Brazil Shelf",4,"Tropical Atlantic",65,71,"Tropical",-0.00909472717875661,-0.00364942114866934,-0.00340025767556636,6.00328730573018e-06,-2.73688527725714e-06,-0.00175725421906374,-0.000135517786142316,0.000654172222819776,3.46210864731387e-05,2.16744078893082e-05,0.120775189065586,-0.000672996560500026,0.102778748876965
20072,"Amazonia",13,"North Brazil Shelf",4,"Tropical Atlantic",64,72,"Tropical",0.0011350799368474,0.000792444706856904,0.000392938748026144,1.21889252472973e-05,0,0.000763353968940608,6.50349915239549e-05,4.35037327260423e-05,2.34414456899693e-06,-6.91289421472742e-05,0.125672325214293,0.00432678753130054,0.133136871754858
20073,"Sao Pedro and Sao Paulo Islands",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",62,73,"Tropical",-0.000572478149892761,-0.000132933647663389,-0.000190667963491379,0,0,0,-0.000193757638926069,0,0,0,1.00172730142217,0.00520287237964916,1.00584032867172
20074,"Fernando de Naronha and Atoll das Rocas",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",60,74,"Tropical",0.000311560797226734,0.000359924122443169,0.000277282035310012,-3.39585445578455e-06,0,0.00245582876266906,0.000278853028167089,0,0,0.00014406269646117,1.22628896611024,0.00736684808556453,1.23747991782206
20075,"Northeastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",61,75,"Tropical",0.00161884486363422,0.000923870035090417,0.000614266562447979,3.39838327881611e-06,1.46338942065282e-05,0.00205921903125181,0.00021960446544736,0.000763295322870339,0.000137218939904644,0.000131894191030778,0.669997701404682,-0.0103636973751518,0.666120248148843
20076,"Eastern Brazil",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",59,76,"Tropical",-0.00275354400544472,-0.000948431966720209,-0.00128073263056077,3.58957945131074e-05,0.000400029313347561,-0.00398723122169548,-0.000870038373095452,0.000301668913795337,-2.85163802767984e-05,7.87558652127318e-05,0.369245410046631,0.0125826085257954,0.372775872756792
20077,"Trindade and Martin Vaz Islands",14,"Tropical Southwestern Atlantic",4,"Tropical Atlantic",63,77,"Tropical",-0.00177381997089386,-0.00113341973369825,-0.00117043335473783,0,0,-0.00381100357576641,-0.00153028770233655,0,0,0,0.674514164489765,0.00142188954045104,0.666517091081784
20078,"St. Helena and Ascension Islands",15,"St. Helena and Ascension Islands",4,"Tropical Atlantic",82,78,"Tropical",-6.52112802993832e-05,-1.70587656054852e-05,-0.000251211800671956,-3.61242425668491e-06,0,-1.34017462350111e-05,-0.000200469005905688,0,0,3.30167544965405e-06,1.22884159869618,-0.0134889165024999,1.21480501599535
20079,"Cape Verde",16,"West African Transition",4,"Tropical Atlantic",75,79,"Tropical",-0.00122444023484223,-0.000491515219872938,-0.00275325276810056,-7.68413256604506e-06,0,0,-0.00311819667410344,8.54861365651416e-06,-1.27115535798361e-06,6.20917356534058e-06,0.214130095610507,0.0149478424179049,0.221496334350051
20082,"Gulf of Guinea Upwelling",17,"Gulf of Guinea",4,"Tropical Atlantic",80,82,"Tropical",-0.00752223063856855,-0.00443240527615448,-0.00586862498911227,1.28879657114199e-05,7.53058819495758e-05,-0.0141759160819367,-0.0016016645446736,0.000172190877613888,3.64275514022514e-05,7.59234563502905e-05,0.543070615616384,0.00208893266755976,0.511931446776125
20083,"Gulf of Guinea Central",17,"Gulf of Guinea",4,"Tropical Atlantic",77,83,"Tropical",-0.00013156995416862,-0.000181580540425056,-0.000196752136950748,-2.07980426322926e-05,0.00118146703012097,0.00067604503140967,1.19095090287109e-05,-0.000154325422589487,1.71723886380634e-05,0.000144186144920454,0.31006117781715,-0.00469506491483635,0.306711867844476
20084,"Gulf of Guinea Islands",17,"Gulf of Guinea",4,"Tropical Atlantic",78,84,"Tropical",0.000169742510886176,0.000128243227549018,8.91113583747115e-05,-2.89804319077942e-06,0,0.00309082804444976,-3.69503038971751e-05,-3.65465463187178e-05,-7.44850981420009e-06,-2.98095187214814e-05,1.03356797833521,-0.00868481080129869,1.02824743629363
20087,"Northern and Central Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",97,87,"Tropical",-0.014957169325148,-0.0115619808570969,-0.0047870144416367,-9.48078477575093e-07,-0.000101520089733883,-0.000255057793056635,-5.11992231536622e-05,-0.000197576421795584,-2.01583257172457e-05,0.000193357766908547,0.0464958029317351,0.00427858646706966,0.0190351224983995
20088,"Southern Red Sea",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",98,88,"Tropical",-0.00209191693811244,-0.00145946507349544,-0.000927511153946349,6.14568644640052e-05,0,-8.24240035277974e-06,-4.1202329394358e-05,-0.000168340308719297,-0.000141682884443794,-0.000294933008643979,-0.00589301666387608,-0.00444642525470417,-0.0154112784559702
20089,"Gulf of Aden",18,"Red Sea and Gulf of Aden",5,"Western Indo-Pacific",96,89,"Tropical",-0.00278896669299834,-0.000890940973738401,-0.000950542808475298,2.5060606580241e-05,0,-0.00175503603053188,-0.00055495017435976,0.000173245033801286,-1.97597170996824e-05,0.000396679783089603,0.244642148047441,-0.0178488259739527,0.220428109266787
20090,"Arabian (Persian) Gulf",19,"Somali/Arabian",5,"Western Indo-Pacific",92,90,"Tropical",-0.006024131688563,-0.00573027489993635,-0.0030658163091977,1.95173028710626e-05,-0.000125687105831953,-0.00742085970219464,-0.000190825964858372,-3.09154407372965e-05,-6.35710395069027e-05,0.000388714966275472,0.00595058943574982,0.00145771687784175,-0.0148355435534065
20091,"Gulf of Oman",19,"Somali/Arabian",5,"Western Indo-Pacific",94,91,"Tropical",-0.00779587265151403,-0.00438593415592551,-0.00264704752081758,2.28205513792382e-05,-9.4004964942884e-06,-0.00534411263239518,-0.000501325082321813,-0.000194750466461089,-2.8495507865376e-05,0.000162139610969741,0.0934584015359484,-0.00058929416887609,0.0721471297955251
20092,"Western Arabian Sea",19,"Somali/Arabian",5,"Western Indo-Pacific",95,92,"Tropical",-0.000981879267075924,-0.000444568717253764,-0.000588628202018477,4.08079507389742e-05,0,-8.90622032822707e-05,-0.000245654873885083,-3.1452600127682e-05,-3.61770114367375e-05,0.000277381884103311,0.180793474115919,-0.0256240033054654,0.153070238508414
20093,"Central Somali Coast",19,"Somali/Arabian",5,"Western Indo-Pacific",93,93,"Tropical",-0.00327593794424806,-0.00129487831379089,-0.0010531445457855,-2.89085945808701e-07,0,-0.000202432151194088,-0.000935850377527106,0,0,0.00014386502045872,0.378869833731988,0.0372784541479058,0.409529618815517
20094,"Northern Monsoon Current Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",89,94,"Tropical",-0.00271963291606053,-0.00150980942570993,-0.00109429534644236,-2.98569355387853e-06,0,-0.00236519920067284,-0.0010215042746901,0.000445492530899188,0.00011012329533568,4.59558021168476e-05,0.396442979295897,-0.0352165022461991,0.353114617107345
20095,"East African Coral Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",88,95,"Tropical",-0.00826651611250936,-0.00827963409571449,-0.0029472160340341,-2.95676177030581e-05,0,-0.00253485998574415,-0.000746732363643103,0.000532586544121525,1.11965748700805e-05,0.000104389058016202,0.687690081599306,0.0123139386335036,0.677847665870755
20096,"Seychelles",20,"Western Indian Ocean",5,"Western Indo-Pacific",86,96,"Tropical",-0.00186094084490454,-0.000686136164752328,-0.00636116829225699,-9.76647102406029e-06,0,-0.00587243195563763,-0.00910608162953297,1.06617359872515e-06,2.16445698006543e-07,-1.07698395862886e-06,1.38098592597322,0.0211470067165437,1.37823660884686
20097,"Cargados Carajos/Tromelin Island",20,"Western Indian Ocean",5,"Western Indo-Pacific",83,97,"Tropical",-0.0172871712111966,-0.0100103920478248,-0.0124919371494452,0,0,-0.00248750968691659,-0.0124229415674624,0,0,1.73086796699454e-06,1.23547911435456,-0.037069327878045,1.14371156751395
20098,"Mascarene Islands",20,"Western Indian Ocean",5,"Western Indo-Pacific",85,98,"Tropical",-0.00288000766919505,-0.00243866261595489,-0.00707688696648563,-5.6429489291729e-06,0,0,-0.0107618466191139,-0.000102801563486704,2.45609987954007e-06,5.25484676866585e-06,1.38094584763284,0.00756450651662332,1.36525222464265
20099,"Southeast Madagascar",20,"Western Indian Ocean",5,"Western Indo-Pacific",87,99,"Tropical",-0.0138880583395618,-0.00391460366664696,-0.00503867564492573,1.02989076836995e-05,0,0,-0.00413809484465308,2.27907272478961e-05,1.90581504160518e-06,4.89227143802942e-05,0.832627418284161,-0.0101575354263919,0.795574366649795
20100,"Western and Northern Madagascar",20,"Western Indian Ocean",5,"Western Indo-Pacific",91,100,"Tropical",-0.014550675617674,-0.00475290362055403,-0.00597826744326505,-1.47485145574629e-05,0,-0.00041573573137518,-0.00481088494593842,1.87330248529446e-05,1.33359161684823e-06,9.78863748106067e-05,0.903270210224629,0.0234747060147249,0.896339660344692
20101,"Bight of Sofala/Swamp Coast",20,"Western Indian Ocean",5,"Western Indo-Pacific",90,101,"Tropical",-0.00397644757864458,-0.000405145270405608,-0.00051432758122392,5.8101250461394e-06,0,0,-0.000455131419602787,0.000480262007780919,-3.37137537365574e-05,1.97637539571585e-05,0.334897443287343,0.0138509925468706,0.343869508148035
